2024-11-24T04:00:56.091864,PEPE,PEPE,0x06ce3E5eD701834e4d1FA2564295B9fB742823e7,base,uniswap,0.000001362,308.0,455837.48,109634.83,0x44101C980533FD778E106f8bCfB579c545A7fbb1,1732352183000.0,No Pattern,Buy
2024-11-24T04:01:21.117564,TRUMP MAGA,MAGA,B3eiCY3EjyZoehW6LqwiVQttL5u1cNrVDXZ6smx1pi88,solana,orca,0.004183,-0.02,5245.33,27734323.97,3AcZuBMwKqLn9YTUgB6kbPaj2vsAkStErb8GY7EgpzKC,1730807258000.0,No Pattern,Buy
2024-11-24T04:01:21.117564,MAGA ,MAGA ,DSmFJhBc2roUjnCLBDErQk2sY6PMkQPJBLNgaz6Jpump,solana,raydium,0.000005964,-95.13,3437612.21,11578.47,8zxnHNGqcA7KTZzXbUgMYMUWVvpQaFbwNtqS7SfSPr7n,1732362356000.0,No Pattern,Buy
2024-11-24T04:29:00.851947,PEPE,PEPE,0x06ce3E5eD701834e4d1FA2564295B9fB742823e7,base,uniswap,0.000001227,268.0,463447.32,102291.22,0x44101C980533FD778E106f8bCfB579c545A7fbb1,1732352183000.0,No Pattern,Buy
2024-11-24T04:29:00.851947,Pepe,PEPE,0x6982508145454Ce325dDbE47a25d4ec3d2311933,ethereum,uniswap,0.00002086,3.68,13347748.61,69736896.08,0xA43fe16908251ee70EF74718545e4FE6C5cCEc9f,1681492871000.0,No Pattern,Buy
2024-11-24T04:29:00.852939,Pepe,PEPE,0x6982508145454Ce325dDbE47a25d4ec3d2311933,ethereum,uniswap,0.00002091,3.81,8809190.18,7775697.37,0x11950d141EcB863F01007AdD7D1A342041227b58,1681942955000.0,No Pattern,Buy
2024-11-24T04:29:00.852939,Pepe,Pepe,B5WTLaRwaUQpKk7ir1wniNB6m5o8GgMrimhKMYan2R6B,solana,raydium,0.004645,16.04,382777.24,872187.94,FCEnSxyJfRSKsz6tASUENCsfGwKgkH6YuRn1AMmyHhZn,1716658709000.0,No Pattern,Buy
2024-11-24T04:29:00.852939,Pepe,PEPE,0x6982508145454Ce325dDbE47a25d4ec3d2311933,ethereum,uniswap,0.00002092,4.19,59477.23,512673.05,0xcEE31C846CbF003F4cEB5Bbd234cBA03C6e940C7,1681757015000.0,No Pattern,Buy
2024-11-24T04:29:00.852939,Pepe,PEPE,0x6982508145454Ce325dDbE47a25d4ec3d2311933,ethereum,uniswap,0.00002088,3.36,33748.72,426389.72,0xF239009A101B6B930A527DEaaB6961b6E7deC8a6,1681701395000.0,No Pattern,Buy
2024-11-24T04:29:00.852939,Pepe,PEPE,F9CpWoyeBJfoRB8f2pBe2ZNPbPsEE76mWZWme3StsvHK,solana,raydium,0.002103,6.6,43845.38,191202.02,4YcwqxR7eoH29rF2G7U9YmtzCt1n7tyHcywg3Emif85s,1674311403000.0,No Pattern,Buy
2024-11-24T04:29:00.852939,PEPE,PEPE,2Zaq3WyDJj2ZkMcuqUiTBfAXCjqZtqihxcwUdwv9dyHA,solana,raydium,0.003602,-4.58,18052.65,346724.15,GdYgVJ6L5KEuiCkGcNXdaaoog4gFjeVPR2NJd3BFRYF5,1713027382000.0,No Pattern,Buy
2024-11-24T04:29:00.852939,pepecoin on SOL,pepe,3tS6fbLh2P8tzxXuqCiHZpZhsxJpmrR3Xb9psmypnp69,solana,raydium,0.0003806,-1.8,9584.26,78563.4,8q4AtF5SXK6Qp3KzbD5K6WxB8oR2bcT5h4NFCNANmuFj,1703330448000.0,No Pattern,Buy
2024-11-24T04:29:00.852939,PEPE GOLD,PEPE,846XGqAnEhKFwc3QL2e5PQhSRvEbn9KspuxJ3nhY92kh,solana,raydium,0.00004139,-0.58,17807.14,42919.61,4Dr8FQyynbQKo6duxFZWbJDeXKppX2dUiUKsNGLmSr5U,1717159416000.0,No Pattern,Buy
2024-11-24T04:29:02.229021,Wojak Coin,WOJAK,0x5026F006B85729a8b14553FAE6af249aD16c9aaB,ethereum,uniswap,0.001913,8.87,4594582.95,9244655.27,0x0F23d49bC92Ec52FF591D091b3e16c937034496E,1681775291000.0,No Pattern,Buy
2024-11-24T04:29:02.229021,Wojak Coin,WOJAK,0x5026F006B85729a8b14553FAE6af249aD16c9aaB,ethereum,uniswap,0.001924,8.38,195151.62,500833.83,0x7316F8DD242974F0FD7b16dBCC68920b96Bc4Db1,1681777991000.0,No Pattern,Buy
2024-11-24T04:29:02.229021,wojak,wojak,3BaxJ5tuBS5ttHyMi9tnVLotxyUCAfNAm8yN5Qdwpump,solana,raydium,0.0006048,-4.91,14716.22,119502.48,uXDFzjc2CXdiKzGCbixw8cVgkxZj4DnwFcUVwhp5pNs,1721152486000.0,No Pattern,Buy
2024-11-24T04:29:02.229021,Wojak,Wojak,4MPA8WbyYtKiufXDSdckEoMPdN5XK1Xw9S9LSLMjK5Y4,solana,raydium,0.0002721,5.59,15305.16,58920.28,6ckfpq5wME37pAYdyK8iGmcaEuW1nhya2h4nAxKnxUGS,1707669445000.0,Steady Growth,Buy
2024-11-24T04:29:02.229021,Wojak,Wojak,AytC5pZ2E6GzuPM5K7De76fhxVJBCuucUYLNcHCvhsaf,solana,raydium,0.000008273,13.49,6668.76,45289.96,HjQWkE2mGQVnwNrsnR6YcaW2iqZYSJFj879kwUsy8QB,1713957246000.0,No Pattern,Buy
2024-11-24T04:29:02.229021,Wojak Coin (Wormhole),WOJAK,6bn6rKWbTRAQwizwqEfcmpAtoAMnqzfG7F8DYMK5reYn,solana,raydium,0.001926,9.57,46192.15,79257.44,228H7urKjz9TJqFPK9R16fNXUCUHFEfmfPcTKEVSNkWK,1728775839000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Department of Gov Efficiency,DOGE,9TY6DUg1VSssYH5tFE95qoq5hnAGFak4w3cn72sJNCoV,solana,raydium,0.7841,-21.4,3209778.19,948463.09,3pvmL7M24uqzudAxUYmvixtkWTC5yaDhTUSyB8cewnJK,1730196036000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Department Of Government Efficiency,DOGE,0x1121AcC14c63f3C872BFcA497d10926A6098AAc5,ethereum,uniswap,0.2199,-10.37,7514560.44,6431722.28,0x308C6fbD6a14881Af333649f17f2FdE9cd75e2a6,1724119115000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Department Of Government Efficiency,DOGE,0x1121AcC14c63f3C872BFcA497d10926A6098AAc5,ethereum,uniswap,0.2202,-9.44,1632388.4,1892316.1,0x60B0dAd2d7D65b7D6eFc0B746687020cCeF0a233,1724128943000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Department Of Government Efficiency,DOGE,0x81FcC294d91bd8FFC8a822d7df0e2fD2f8526c39,ethereum,uniswap,0.001627,-25.53,42207.48,137546.02,0x48aA3f93662d84b0534BfF80019BbE82EF94b72b,1724133491000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,DogeElonTrumpPepeMaga,DOGE,0x5c57de207E5075FE3b6cbba74c4B0B4B520B31Ae,base,uniswap,2742.63,491471.0,11633749.31,525967.73,0xEF9497d98C89F34ae881Cc533805e9e10fc8E995,1732076413000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Department Of Governm (Wormhole),DOGE,KQijDbNJ6rPCqhtXrfH6gKa5cH3a39At8vHq34nnPbF,solana,raydium,0.2199,-11.03,1251211.97,610961.14,7ESTvPaxJGbfGTZgHtmKEfJxQYjNsKfyTaKK23CZnrLF,1730337395000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,DOGECOIN,DOGE,0x80E3Ee7bAB68fEAea6e01c44df9daa5de53e4818,base,uniswap,0.0008770,41.16,32609.74,129636.79,0x95Dd03e7dF28a7fDbB2e36A5675034937218A6Ae,1714407965000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Doge,Doge,Hk82ay38uGpYgqjdXXCiATavVQwAMaBNyxsUWbapmKuL,solana,raydium,0.0002864,0.02,6954.67,117512.17,3AuKtCpaLG6ds6knC4w5AaibxYLQamWGNkHNPBJHp5fp,1716681795000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Department of Gov Efficiency,DOGE,9TY6DUg1VSssYH5tFE95qoq5hnAGFak4w3cn72sJNCoV,solana,orca,0.7816,-21.53,90471.08,215036.24,3rkiPz4yL23s5eK4kfz6TrWZfSYAAvUVBMcvx6cHDZ2j,1730273455000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Dogecoin,DOGE,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,bsc,pancakeswap,0.4420,3.36,21050478.32,4813057.94,0xce6160bB594fC055c943F59De92ceE30b8c6B32c,1680548375000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Dogecoin,DOGE,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,bsc,pancakeswap,0.4427,4.01,8569685.47,1338025.51,0x353d328eFbEf48b79a570cBc2fdE20F40e9f2063,1731647297000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Department of Government Efficiency,DOGE,0x572Cd3d0e7532439eeAa8cF4C129D2264B6e515f,pulsechain,pulsex,0.0007755,-18.89,5939.3,12827.2,0x722A40Dbc6dad4a6d088658461be7fe8b4F2919D,1724367705000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,DogeCoin,DOGE,43DCU6q6YQr9R8ymqoKvuAfGQdn83BcmJooiHoBzrg4B,solana,raydium,0.000008696,-7.96,7793.74,43243.02,Bzd6HtjjBydTqjXpk6oqkx8XzMCsxXoSJwoxiPT1uLKq,1707148695000.0,Steady Growth,Buy
2024-11-24T04:29:03.452168,Department Of Government Efficiency,DOGE,0x1121AcC14c63f3C872BFcA497d10926A6098AAc5,ethereum,uniswap,0.2187,-7.04,34462.41,14382.51,0xD493B1934826EeABB260F55D7f51FDEfa4b0EEd5,1725888311000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Dogecoin,DOGE,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,bsc,pancakeswap,0.4433,3.86,1378858.64,1850696.5,0xac109C8025F272414fd9e2faA805a583708A017f,1619230059000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Dogecoin,DOGE,0x4206931337dc273a630d328dA6441786BfaD668f,ethereum,uniswap,0.4434,4.15,1526473.38,6097989.34,0xfCd13EA0B906f2f87229650b8D93A51B2e839EBD,1618960759000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Department Of Governm (Wormhole),DOGE,B54Fyr1XrWNA5RsRRkovoVFwQwzwBfqaJPLoFR4pMoAX,solana,raydium,0.001633,-30.21,25750.63,17699.4,73x5cdYcoLChnqQqGcUUwtC5UJk9LHursh9KVxNuAoZd,1724153988000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Dogecoin,DOGE,0x1a8E39ae59e5556B56b76fCBA98d22c9ae557396,cronos,vvsfinance,0.4454,4.35,472109.57,482638.14,0x2A560f2312CB56327AD5D65a03F1bfEC10b62075,1639466893000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Dogecoin,DOGE,factory/osmo10pk4crey8fpdyqd62rsau0y02e3rk055w5u005ah6ly7k849k5tsf72x40/alloyed/allDOGE,osmosis,osmosis,0.4490,10.35,129054.4,558854.46,2308,1731354938000.0,No Pattern,Buy
2024-11-24T04:29:03.452168,Dogecoin,DOGE,0x4206931337dc273a630d328dA6441786BfaD668f,ethereum,uniswap,0.4443,3.66,1697845.14,7539054.85,0xc0067d751FB1172DBAb1FA003eFe214EE8f419b6,1611004489000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,5MBBsoCVddAuF8XixvCcXNbHAw6WfpZ8WyTKMmczxxRN,solana,raydium,0.0001005,18.23,118033.36,116417.26,36y1LqJQNL7jPU4hUoFhGegXNQHKJggGkg5inSukRTuR,1707724801000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,shibwifhat,SHIB,F6qoefQq4iCBLoNZ34RjEqHjHkD8vtmoRSdw9Nd55J1k,solana,raydium,0.001708,-0.4,39011.4,321282.97,14bLC2KcZ2yFyCDSzHsNemoXUGf9fCmgqQ8jeHEfr3Ed,1707189553000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,Strategic Hub for Innovation in Blockchain,SHIB,0xF4b7B9ab55A2eeb3bD6123B8f45B0abfFd5089c7,ethereum,uniswap,0.001395,-35.13,25164.59,51487.16,0x9c99C9908f1c731479F51C192109dce081F3e8B7,1731086459000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,shibaswap,0.00002723,-0.57,2133721.16,8135426.98,0xCF6dAAB95c476106ECa715D48DE4b13287ffDEAa,1625545149000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002713,-0.97,4135246.0,2970637.49,0x2F62f2B4c5fcd7570a709DeC05D68EA19c82A9ec,1620241691000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002722,-0.6,404624.74,1835718.3,0x811beEd0119b4AfCE20D2583EB608C6F7AF1954f,1596228131000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,pancakeswap,0.00002709,-0.57,713306.61,224132.02,0xE8DF1539b380274f1f8205A8f45a7Cc266793518,1681299388000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,Shiba Inu,SHIB,factory/osmo1f588gk9dazpsueevdl2w6wfkmfmhg5gdvg2uerdlzl0atkasqhsq59qc6a/alloyed/allSHIB,osmosis,osmosis,0.00002827,10.84,21324.07,135886.05,2185,1726868399000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002746,0.45,392890.13,1072898.54,0x5764a6F2212D502bC5970f9f129fFcd61e5D7563,1620244947000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,0xD9CE49caf7299DaF18ffFcB2b84a44fD33412509,0.00002744,0.66,1063045.6,1543125.37,0xaB21798D88EE0854F99F1D148c1e59f238E561Fe,1729786907000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,shibaswap,0.00002714,-1.04,12440.75,95423.22,0x98C2b0681d8BF07767826eA8BD3b11b0Ca421631,1625545820000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002735,-2.59,9949.32,143208.91,0x248823dF26180700e56f632dd7Fa64a4d63f9DB1,1689409607000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,pancakeswap,0.00002717,-0.32,81666.65,132710.2,0x6b7b3523a6660a5fcE3c28E1536CC8dd8D57f7E0,1621686005000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,apeswap,0.00002718,-0.19,58067.01,117061.58,0xC0AFB6078981629F7eAe4f2ae93b6DBEA9D7a7e9,1622413778000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,babyswap,0.00002716,-0.25,51900.74,104527.56,0x14C594222106283dd6D155b9d00a943b94153066,1622557949000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,dinosaureggs,0.00002720,-0.37,134016.05,763594.44,0x98386f283E088ad53048376fc1c3bf2F726f775A,1633770468000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,biswap,0.00002717,-0.69,41789.7,94037.25,0x49859419c83465eeeEdD7b1D30dB99CE58C88Ec3,1635493181000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU (PoS),SHIB,0x6f8a06447Ff6FcF75d803135a7de15CE88C1d4ec,polygon,uniswap,0.00002738,1.06,106883.36,48620.48,0x399C01cd004866c0F3280892bAc9aaB8eb0805Ca,1640234799000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,shibaswap,0.00002725,-0.75,7799.84,63046.59,0x9379F5e035CF6148c6bbEE1D6415795cc773b0A4,1625590313000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,ethereum,uniswap,0.00002756,0.98,10123.86,52749.22,0x94E4b2E24523CF9B3e631A6943C346dF9687c723,1620434555000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU,SHIB,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,bsc,pancakeswap,0.00002707,-0.4,57850.92,55388.23,0x2D515b3A46a6F19957af7b448132f43f95dcad40,1621521266000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU (PoS),SHIB,0x6f8a06447Ff6FcF75d803135a7de15CE88C1d4ec,polygon,quickswap,0.00002724,-0.38,12208.48,14481.88,0x5FB641De2663e8a94C9dea0a539817850d996e99,1622696042000.0,No Pattern,Buy
2024-11-24T04:29:04.836505,SHIBA INU (PoS),SHIB,0x6f8a06447Ff6FcF75d803135a7de15CE88C1d4ec,polygon,dfyn,0.00002724,0.26,8416.95,15684.43,0x2aa5308573C3b4c0a5032B64Cf7E593610A4De43,1635803585000.0,No Pattern,Buy
2024-11-24T04:29:10.880879,Floki,FLOKI,CP7xS4pHRuZS5M5FvnpRQXNfFwCpoPyHRNnupfkDHhah,solana,raydium,0.001927,31.69,18632.49,63317.16,FkvjFiiUjG57GmHkC8NeAJqgePqTXRvWUnm5h6hHXbfb,1709370835000.0,No Pattern,Buy
2024-11-24T04:29:10.880879,FLOKI,FLOKI,0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E,ethereum,uniswap,0.0002503,1.75,2476339.15,26141074.21,0xca7c2771D248dCBe09EABE0CE57A62e18dA178c0,1642898407000.0,No Pattern,Buy
2024-11-24T04:29:10.880879,FLOKI,FLOKI,0xfb5B838b6cfEEdC2873aB27866079AC55363D37E,bsc,pancakeswap,0.0002499,1.86,3371457.4,25518289.35,0x231d9e7181E8479A8B40930961e93E7ed798542C,1642940174000.0,No Pattern,Buy
2024-11-24T04:29:10.880879,FLOKI,FLOKI,0xfb5B838b6cfEEdC2873aB27866079AC55363D37E,bsc,apeswap,0.0002502,1.88,1576398.35,1164554.87,0xACC22e0Ff64E788e6AD569a57d130B9d957494dc,1659653048000.0,No Pattern,Buy
2024-11-24T04:29:10.880879,FLOKI,FLOKI,0xfb5B838b6cfEEdC2873aB27866079AC55363D37E,bsc,biswap,0.0002502,1.88,105073.91,913228.8,0xADBfE34e35EDb3D31F4Bd1AF5a513f4C57CDc5e9,1643022058000.0,No Pattern,Buy
2024-11-24T04:29:10.880879,FLOKI,FLOKI,1889681715,algorand,tinyman,0.0002540,1.68,5741.66,41461.92,TU2AKIQDT3TFXZFVQYYYDYYIEEXMQYNOHRRKFONCOAGYP7MYG62DUEKQRM,1717161645000.0,No Pattern,Buy
2024-11-24T04:29:10.880879,FLOKI,FLOKI,0xBf2C2a77Be1974853228EFB858e7e0547bbd686D,cronos,vvsfinance,0.0002498,2.12,6692.64,35387.43,0x3b3Ae49bDD1159909fE9c3E53F89Adf27C97D829,1683607005000.0,No Pattern,Buy
2024-11-24T04:29:10.880879,FLOKI,FLOKI,0xfb5B838b6cfEEdC2873aB27866079AC55363D37E,bsc,thena,0.0002507,1.76,11666.24,12114.66,0x5135c813d5f9d3624221b3BdBaC805339Fa5a591,,No Pattern,Buy
2024-11-24T04:29:12.185384,INU,INU,DbaSVQ87gQumixFumMHCrMKFpq5dSYNtKiVNDw3Vpump,solana,raydium,0.001420,3.51,209827.23,309259.01,81NWnbcpGzhgiioBUBfmTLmu1QHcCpthwYENPJK8QiWm,1720786243000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,Polar Inu,POLAR ,GMBA3jpN1pzkQfFh8RSQ1rCT9qCaDLYMF51mtbWMpump,solana,raydium,0.0002396,130.0,4511210.52,72027.41,37mY5ZKasutqmEu1tFnhoLJrygJDWD2zHUauJrYguUYe,1732375956000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,Koma Inu,KOMA,0xd5eaAaC47bD1993d661bc087E15dfb079a7f3C19,bsc,pancakeswap,0.05087,-5.86,717962.81,2078892.48,0x0eC12dB33551AFBa853b691B4EDf49196eA0e99A,1728223865000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,COQINU,COQ,0x420FcA0121DC28039145009570975747295f2329,avalanche,traderjoe,0.000002125,4.02,2749768.87,4387130.21,0x41aB86EEcBd110a82cA602D032a461f453066F1E,1701957774000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,HarryPotterObamaSonic10Inu,BITCOIN,0x72e4f9F808C49A2a61dE9C5896298920Dc4EEEa9,ethereum,uniswap,0.2736,17.96,2588333.69,14243430.02,0x0c30062368eEfB96bF3AdE1218E685306b8E89Fa,1683853799000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,HarryPotterObamaSonic10Inu,BITCOIN,0x72e4f9F808C49A2a61dE9C5896298920Dc4EEEa9,ethereum,uniswap,0.2761,20.46,127380.95,108008.3,0x2cC846fFf0b08FB3bFfaD71f53a60B4b6E6d6482,1683700919000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,No1 tiktok cat,puff,9DZvu8yahirm6NagRa7Cm484VbUwZYKRm3xvpMrbpump,solana,raydium,0.0005895,22.54,444425.6,154867.77,5Zx8b6oDWtWM39861T1YMnBS2EmDH7BR58GG8TiNuEDm,1727454922000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,FANTOMSONICINU,fSONIC,0x05e31a691405d06708A355C029599c12d5da8b28,fantom,equalizer,898.17,22.16,72520.88,799364.91,0x767520fA98e1E24b3326fD42B24c9DCFCe8BcE14,,No Pattern,Buy
2024-11-24T04:29:12.185384,Kendu Inu,Kendu,0xaa95f26e30001251fb905d264Aa7b00eE9dF6C18,ethereum,uniswap,0.00002497,-15.55,514807.68,1064148.27,0xD9f2A7471d1998C69De5Cae6dF5d3f070F01DF9F,1708518803000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,Longinus,LGNS,0xeB51D9A39AD5EEF215dC0Bf39a8821ff804A0F01,polygon,quickswap,12.97,-12.98,1331565.92,1389450.6,0x882df4B0fB50a229C3B4124EB18c759911485bFb,1709742872000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,Any Inu,AI,0x2598c30330D5771AE9F983979209486aE26dE875,bsc,pancakeswap,0.000009924,10.99,40663.55,68688.62,0xBaCBeA108e060AeB3Aa4bD55bf46534BdDE6F6B7,1703946731000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,Saitama Inu,SAITAMA,0x0000e3705d8735ee724a76F3440c0a7ea721eD00,ethereum,uniswap,0.004978,15.28,179288.66,279066.87,0xF3F4DfD1B442c2BaA4ef9D4d4CD4A4494EcFD845,1720552787000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,First City in Mars,TERMINUS,0xCBdE0453d4E7D748077c1b0Ac2216C011DD2f406,ethereum,uniswap,0.2155,16.86,310381.32,1215044.95,0x6bCd2862522c0Ab45f4f9Fe693E36C791EDE0a42,1723670123000.0,No Pattern,Buy
2024-11-24T04:29:12.185384,VinuChain,VC,0x2Bf83D080d8Bc4715984e75E5b3D149805d11751,bsc,pancakeswap,0.02880,1.62,22988.24,245105.17,0xc6dDdcF94e53F8997DAb999a32A3AA8fd3F7F106,1697184355000.0,No Pattern,Buy
2024-11-24T04:29:13.460315,ELON MUSK,ELON,S3UfdK2HQP41nr47dE7Uyjz4awaNyDy5u21ysW9hsVw,solana,raydium,0.00004044,-48.88,407885.22,31390.51,F6zM8vVZDmsxt8gCH7cii3pB7thdvMBhMDQeupEPGZT3,1732366797000.0,No Pattern,Buy
2024-11-24T04:29:13.460315,Elon,ELON,0x69420E3A3aa9E17Dea102Bb3a9b3B73dcDDB9528,ethereum,uniswap,0.000008655,-10.3,92853.38,1096818.34,0xD6b117076222D95A05032A99f10738103C60D64d,1713942215000.0,No Pattern,Buy
2024-11-24T04:29:13.460315,Elon Musk,ELON,BqYJQ6hVYxYzGrSbUyXy52oP6aFduq1PRxUVSrFtuDgz,solana,raydium,0.0008879,-26.73,156154.96,209339.23,ENHZBWtBvy6b6jUJBmctdUZGw2RYbZR4MzS6r9qC7YuC,1718004365000.0,No Pattern,Buy
