2024-11-24T04:00:56.091864,PEPE,PEPE,0x06ce3E5eD701834e4d1FA2564295B9fB742823e7,base,uniswap,0.000001362,308.0,455837.48,109634.83,0x44101C980533FD778E106f8bCfB579c545A7fbb1,1732352183000.0,No Pattern,Buy
2024-11-24T04:29:13.460315,First Buddy,ELON,2tT6482KB9rZ5SaXzrHQNYMNbpMdAFHQ3MJSFLiApump,solana,raydium,0.0001736,-16.6,8147.81,72118.76,AMWhhm6z6B44hUzz61QFuUsWAgCzFVxNWKV454qAUvRM,1731357788000.0,No Pattern,Buy
2024-11-24T04:29:13.460315,Head of D.O.G.E,ELON,6D5yvcStTtDByiFgT8uZ9F8M4Q4mFfv83kZJiwSSpump,solana,raydium,0.00006693,-16.91,5667.92,41095.38,5ioj2E7ibSPJ1Vynv3YGM2H65iaJ9xzir56JLsrVRXVD,1731540539000.0,No Pattern,Buy
2024-11-24T04:29:14.695305,CARL,MOON,ASVGTsHoQM3M3BesKyR2BibNoxykHbeX1kittdykpump,solana,raydium,0.0001699,117.0,699170.17,61764.75,85wd5eL2UVujUL36a5nEQzrhrYWARqGZ3QN4gcycaLrJ,1732294393000.0,No Pattern,Buy
2024-11-24T04:29:14.695305,MOON,Moon,72pzypYmWeAbDXvmep8tBVeXpvcbrcvv6QKtS4T1btkF,solana,raydium,0.0009166,-2.97,41640.32,218186.67,4To4sD5AJNGGFdYfgg9Zab1HQ2hLbvu7Bc3vz8Cn7u5H,1724548090000.0,No Pattern,Buy
2024-11-24T04:29:14.695305,MOON,MOON,3ZvUPAegNgfWnTRfAhhkZkn4jn3XERxvSW3uQetmpump,solana,raydium,0.00003804,-66.65,176677.75,34032.54,CKLk2Twwrsu9QZYH95fzwcecFH4DQTfTE9u8ZiBSSVt6,1732232564000.0,No Pattern,Buy
2024-11-24T04:29:14.695305,moon,MOON,0xd2699f9fDdc04d262A819808F561c153098c2408,base,uniswap,0.0003995,-7.2,49901.03,100078.25,0x2fA6551D75B11c9111a292eAC25452506435425a,1732122481000.0,No Pattern,Buy
2024-11-24T04:29:14.695305,Moonflow,MOON,0x46E2B5423F6ff46A8A35861EC9DAfF26af77AB9A,cronos,vvsfinance,0.0003848,-3.92,114093.5,205454.44,0x9E5a2f511Cfc1EB4a6be528437b9f2DdCaEF9975,1714494599000.0,No Pattern,Buy
2024-11-24T04:29:14.695305,Moonflow,MOON,0x7AEfff599570dEC2F3DbBc2ACe3cb1F8206749eB,polygon,quickswap,0.0004057,1.39,14284.45,104010.42,0x9EC6021aEc19a555ce3C8e3367212d9812c9Aa24,1706292606000.0,No Pattern,Buy
2024-11-24T04:29:14.695305,MOON Credits,MOON,0x663Ca4A6608ba72b07Badc02148E1E55f7Cdb51a,base,uniswap,0.001134,-18.14,14515.91,225169.08,0xe8e42Ee9098da758b79DB591aC500dcfaAd53751,1728077651000.0,No Pattern,Buy
2024-11-24T04:29:14.695305,Moons,MOON,0x24404DC041d74cd03cFE28855F555559390C931b,arbitrum,camelot,0.1480,3.25,30162.11,289466.36,0x5e27A422ec06A57567a843FD65A1BBB06aC19FC0,,No Pattern,Buy
2024-11-24T04:29:14.695305,Photon Moon,MOON,Tb4hxH416X5QdQR9sZ5XiFCfc9dJ3p8xnkdxupUpump,solana,raydium,0.00002734,-1.7,9820.75,21941.51,4hhyAEU1A8QgxT7YxSEHgoCQ6EawDJnYdr9kZrCK4R9w,1731549872000.0,No Pattern,Buy
2024-11-24T04:29:17.623780,Safe Token,SAFE,0x5aFE3855358E112B5647B952709E6165e1c1eEEe,ethereum,uniswap,1.080,1.26,159956.12,1042844.75,0x000ba527862e5b82cff0F7c66b646AF023274aA1,1714913399000.0,No Pattern,Buy
2024-11-24T04:29:17.623780,Safe Token,SAFE,0x5aFE3855358E112B5647B952709E6165e1c1eEEe,ethereum,uniswap,1.077,0.19,30630.77,531886.13,0x2e7E978DA0C53404a8cf66ED4bA2c7706C07B62a,1713854807000.0,No Pattern,Buy
2024-11-24T04:29:17.623780,SAFE(AnWang),SAFE,0x4d7Fa587Ec8e50bd0E9cD837cb4DA796f47218a1,bsc,pancakeswap,2.85,0.29,41590.01,1005885.19,0x400DB103Af7a0403C9Ab014b2B73702B89F6B4b7,1655136735000.0,No Pattern,Buy
2024-11-24T04:29:17.623780,SAFE(AnWang),SAFE,0x4d7Fa587Ec8e50bd0E9cD837cb4DA796f47218a1,bsc,pancakeswap,2.85,0.64,5360.47,2000933.06,0xD187Ef795dcA8f6d7aa47a22ECf67649E618b445,1680575792000.0,No Pattern,Buy
2024-11-24T04:29:17.623780,SAFEMOON,SAFEMOON,J8Kk2QERNyNXDoUPekzyiqhTRGqCBJRHzpHJk4upump,solana,raydium,0.0005030,-19.83,5376105.17,116737.39,5a1ejwYH48tskje67xkDKAo6qLZQUM1fTSiN3Xm16hat,1732301710000.0,No Pattern,Buy
2024-11-24T04:29:18.876540,Chad Coin,CHAD,0x6B89B97169a797d94F057F4a0B01E2cA303155e4,ethereum,uniswap,0.00001018,-8.71,29534.47,504414.52,0x2dB388d12c56fA6Bd81b101Aa6Ec8542e315eC5C,1681783547000.0,No Pattern,Buy
2024-11-24T04:29:18.877539,Based Chad,CHAD,0xecaF81Eb42cd30014EB44130b89Bcd6d4Ad98B92,base,uniswap,0.0001258,-5.35,55737.84,601823.59,0xAe8d5B91Fca627410A3bef77f55fcfE208409a40,1710893085000.0,No Pattern,Buy
2024-11-24T04:29:18.877539,GIGA CHAD,CHAD,0xCB43bc226386f8b9d63879ee3A4C5b32E6516054,pulsechain,9inch,85.15,7.28,12977.46,146621.0,0x93df47839632B0dd6c08943864C5C29A9b9069f7,1723912615000.0,No Pattern,Buy
2024-11-24T04:29:18.877539,Yes Chad ,chad,7rdeLkyfmxujFthUNYZM7jWGEKZnT9mkeSGG1c9hpump,solana,raydium,0.0001903,-7.33,19988.17,79695.06,FRi5dHtacw7xkcU91pqTvWoZgDMDvP8XinbkzCDRRCd9,1721073790000.0,No Pattern,Buy
2024-11-24T04:29:18.877539,CHAD,CHAD,9xwuQd1GG2sj8CwedbLHiSAV6Aja7wyiahXBMQdgpump,solana,raydium,0.0002407,-13.49,7607.7,68638.1,EiHtvUxUskHZnU6oueTbaaD4gZrosfL6UnB8KGyTMMEA,1730852584000.0,No Pattern,Buy
2024-11-24T04:29:18.877539,Based Chad,CHAD,0xecaF81Eb42cd30014EB44130b89Bcd6d4Ad98B92,base,aerodrome,0.0001248,-5.67,20211.62,104218.72,0x17Cf4aBb54a9D18c90FA0e36B8669aB0f4936f2e,1711208849000.0,No Pattern,Buy
2024-11-24T04:29:18.877539,Based Chad,CHAD,0xecaF81Eb42cd30014EB44130b89Bcd6d4Ad98B92,base,uniswap,0.0001245,-7.42,15474.24,90764.56,0xbd9A5bc3F47353cEE3f335aEa173636fC5683341,1728540145000.0,No Pattern,Buy
2024-11-24T04:29:18.877539,Based Chad,CHAD,0xecaF81Eb42cd30014EB44130b89Bcd6d4Ad98B92,base,aerodrome,0.0001250,-6.38,8386.5,18528.09,0x36104bB6Ce1EdF37076f1CF6FBaBbCDF67DDff1B,,No Pattern,Buy
2024-11-24T04:29:20.338703,BASED,BASED,Em4rcuhX6STfB7mxb66dUXDmZPYCjDiQFthvzSzpump,solana,raydium,0.005025,4.21,865119.46,543584.69,2kdetobhYcWVu8m6C2NRpDGYAiJLoj3R3AHnK4Sb4bZz,1721788807000.0,No Pattern,Buy
2024-11-24T04:29:20.338703,Based Coin,BASED,0x07d15798a67253D76cea61F0eA6F57AeDC59DffB,base,uniswap,0.00002201,44.22,9984.41,94678.02,0xD009260564aD99331260115fcf8b830FaE04B77D,1711683037000.0,No Pattern,Buy
2024-11-24T04:29:20.338703,Basedmilio,BASED,0x28e29EC91DB66733A94Ee8e3B86A6199117baF99,base,uniswap,0.001184,-16.11,43505.13,347317.45,0xF8aa1Db87D84118B0b461e2135190ac27fC1859d,1714459713000.0,No Pattern,Buy
2024-11-24T04:29:20.338703,BASED,BASED,0x32E0f9d26D1e33625742A52620cC76C1130efde6,base,uniswap,0.00001179,-9.83,18595.42,354885.73,0x8C6bCAd6ce067304d505B5d5b36f19C64A933076,1723580395000.0,No Pattern,Buy
2024-11-24T04:29:21.367330,Wojak Coin,WOJAK,0x5026F006B85729a8b14553FAE6af249aD16c9aaB,ethereum,uniswap,0.001913,8.87,4594582.95,9244655.27,0x0F23d49bC92Ec52FF591D091b3e16c937034496E,1681775291000.0,No Pattern,Buy
2024-11-24T04:29:21.367330,Wojak Coin,WOJAK,0x5026F006B85729a8b14553FAE6af249aD16c9aaB,ethereum,uniswap,0.001924,8.38,195151.62,500833.83,0x7316F8DD242974F0FD7b16dBCC68920b96Bc4Db1,1681777991000.0,No Pattern,Buy
2024-11-24T04:29:21.367330,wojak,wojak,3BaxJ5tuBS5ttHyMi9tnVLotxyUCAfNAm8yN5Qdwpump,solana,raydium,0.0006048,-4.91,14716.22,119502.48,uXDFzjc2CXdiKzGCbixw8cVgkxZj4DnwFcUVwhp5pNs,1721152486000.0,No Pattern,Buy
2024-11-24T04:29:21.367330,Wojak,Wojak,4MPA8WbyYtKiufXDSdckEoMPdN5XK1Xw9S9LSLMjK5Y4,solana,raydium,0.0002721,5.59,15305.16,58920.28,6ckfpq5wME37pAYdyK8iGmcaEuW1nhya2h4nAxKnxUGS,1707669445000.0,Steady Growth,Buy
2024-11-24T04:29:21.367330,Wojak,Wojak,AytC5pZ2E6GzuPM5K7De76fhxVJBCuucUYLNcHCvhsaf,solana,raydium,0.000008273,13.49,6668.76,45289.96,HjQWkE2mGQVnwNrsnR6YcaW2iqZYSJFj879kwUsy8QB,1713957246000.0,No Pattern,Buy
2024-11-24T04:29:21.367330,Wojak Coin (Wormhole),WOJAK,6bn6rKWbTRAQwizwqEfcmpAtoAMnqzfG7F8DYMK5reYn,solana,raydium,0.001926,9.57,46192.15,79257.44,228H7urKjz9TJqFPK9R16fNXUCUHFEfmfPcTKEVSNkWK,1728775839000.0,No Pattern,Buy
2024-11-24T04:29:22.606919,MOST ELEGANT MONKEY EVER,MEME,7cyAGa4XsNDnSgnFuwmVFgp9JGqZoZYkiVyFPSke9CuP,solana,raydium,0.0006915,85.93,877505.42,125254.91,8yP8vN47fEBmoLKBdp7mwSwT4emdyrwu7Qd7xMc83RqL,1731683636000.0,No Pattern,Buy
2024-11-24T04:29:22.606919,Memecoin,MEME,0xb131f4A55907B10d1F0A50d8ab8FA09EC342cd74,ethereum,uniswap,0.01478,8.13,305429.38,871699.29,0x70cF99553471FE6C0d513ebFac8aCC55BA02ab7B,1698990467000.0,No Pattern,Buy
2024-11-24T04:29:22.606919,MEME,MPX6900,39Mzpdw7NDGiXmZZGWiCdR6Nzoc7muWuYkPsVDV4pump,solana,raydium,0.0002320,-0.2,15956.55,89856.54,4NpWNtKDQPEH4P8w95SEWjvdzagR5zTY7TJvrtFrZM2k,1728454724000.0,No Pattern,Buy
2024-11-24T04:29:22.606919,Misguided Errors in Money Expenditures,MEME,0x6660A721992D25D70BDb2D5C7a07339D8ED11803,ethereum,uniswap,0.0001730,24.9,5643.96,48478.22,0x724880DeeF7C359CbB37aAd56aa49De7b66c41ed,1731510623000.0,No Pattern,Buy
2024-11-24T04:29:22.606919,Memecoin.new,MEME,0xB928E5905872bda993a4ac054E1D129e658FaDBD,base,uniswap,0.0004290,-4.88,9305.5,71112.77,0x345AB7146Dd6B4eD615720A1565da06A05Fa8F65,1729133101000.0,No Pattern,Buy
2024-11-24T04:29:22.606919,meme token,meme,0xd3D51c15948Ec951f3a86c3566D3aEB58bA32Bc7,base,uniswap,0.00001455,331.0,368410.6,13269.22,0x7Bd55550BCe40B09E9393DA5802f106E2719A621,1732360883000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,raydium,0.3214,25.02,58254676.02,6905006.08,93tjgwff5Ac5ThyMi8C4WejVVQq4tuMeMuYW1LEYZ7bu,1731701302000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Based Chill Guy,CHILLGUY,0x0230e3e92840E2Db566F061AA1c4C6B2BEf8bEC0,base,uniswap,0.0004358,85.39,220204.53,77454.55,0x90daEd71fb668eD1d52bB57aDB04E2c2907f0c77,1732212843000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3198,24.25,15558728.47,1748321.91,DhJNSHwyQ577dKevaXBq6EAJrVcBvV7TbY1G9QNh7bJg,1732064483000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3214,25.02,1738299.43,82901.25,BUf6epoEfJvctdXtNhBsBFnSaWeSYNnfVaCYVQcPFQHn,1732096223000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,raydium,0.3223,24.65,11927367.2,2635887.36,71m12A5zLEowFRkwunLvd1MgUUPRBbMCxQPafxkg9idF,1731980135000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,0x60215DB40B04Fe029C42c56fF2E02221c1F288ef,ethereum,uniswap,0.0009672,167.0,283021.47,97484.53,0xa3AD1AAF0306179F0e6E1Ac7566FC60cd24D4289,1732069031000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,orca,0.3206,24.56,3033334.39,468413.13,4Eq688gAJRJiRzhFR4tKpVyRhknDvC8UkqsLmfsEzFFX,1732062382000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3277,27.51,296240.11,375026.27,HGxPvUzLgmMEQqJ79knNfAiVL7AnQowdATfEM5zfSTfN,1732073191000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,orca,0.3120,20.15,732695.63,716812.25,HVuDfdBT7bGnqafApxXXaEXPhJeugVU4v8ZdMkDQDXYR,1732028336000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3230,27.14,522732.73,183459.04,7TY1m28Es8yuMVBvirmA1ypnCYG8zM52c4APSTBBxjmd,1731990243000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3213,25.46,528975.39,22442.44,3xaPPWQ6VYyb3P47BkWZfK5cRULjyCLYyw2dHukKhAGq,1732183880000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3141,20.93,157595.94,201608.53,bfDJ2t8z8X9kdJxqEYE2oM1kcmM4trK9VsPnzgfrxbd,1731769616000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,raydium,0.3185,25.06,225465.6,144800.24,FWKjv3xPKVRVvmvFG8nDvUAgKnBqRm51nEBDP2mcwRHQ,1731893564000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,raydium,0.3213,25.61,304242.3,22970.63,8E7aY7dvF8SkVb1JYaweBmjnMbTiex5UvSNCS3qwc3NF,1732068502000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3145,21.45,31785.49,99664.42,Fy8nLkanYJUPdoDXgpEpYn15E8tpEJKCukxZraPhsi2c,1731938609000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,EQBmZKDhZJq-Z7Fx84R4KM_bQDpv1Pd7l4MdqkVk5FDYdb8x,ton,dedust,0.00004450,138.0,186711.47,210858.46,EQAFqBvmyFbghdnDesgzSoa1f-X7AZuW1DjaL3bAQrR0aspE,1732130966000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,orca,0.3230,27.2,68549.91,45687.5,5STrPBKZKz7jAonhQfn2XT3ATEM1mXWKGwbLENhgWUKF,1732236161000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3184,22.75,29577.86,39760.41,EtAdVRLFH22rjWh3mcUasKFF27WtHhsaCvK27tPFFWig,1732065644000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,orca,0.3131,19.88,25742.2,38063.48,5HygKG1zJK7zb6w6Vy3xuoKp2ubjTNLEgQqg2k5pZw7x,1732067738000.0,No Pattern,Buy
2024-11-24T04:29:23.787164,Just a chill guy,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,solana,meteora,0.3150,20.66,89822.01,22228.98,6mmF8RZbbfuAndLsKfAVtruaYvnfuKLAmZ1poQiqowYS,1732173893000.0,No Pattern,Buy
2024-11-24T04:29:25.106842,Capybara Nation,BARA,0xF24409D155965ca87c45aD5BC084aD8aD3Be4f39,cronos,vvsfinance,0.00001577,-18.44,21817348.6,8043083.75,0xc77580d7AeB496ebc9163F1E11059821EC63E47C,1732001569000.0,No Pattern,Buy
2024-11-24T04:29:25.106842,Capybara,BARA,0xF190dbD849E372FF824e631a1FdF199f38358BCf,ethereum,uniswap,0.001208,-48.34,15884.85,85545.19,0x717F65f49cb2Cf496872fED1e2DB888Dcf494001,1684076639000.0,No Pattern,Buy
2024-11-24T04:29:25.106842,#1 chill animal,CAPYBARA,7cWeM4kSGP2Mfm83k6F9BHukqeWccSYXq6bWFuu8THMN,solana,raydium,0.0001387,-86.18,4660844.71,50802.39,4Z5qYmuo8R43n54ewyxM5MdSxH6Kp3iVcEU5994LkuzB,1732273864000.0,No Pattern,Buy
2024-11-24T04:29:25.106842,Capybara Doge,CAPYDOGE,0x8159f1f713f39d897a9cf4454e69f2ed6752d5da7722171ec8435211e17e65f3::capydoge::CAPYDOGE,sui,cetus,0.0001022,489.0,233269.64,34165.51,0x6f506e1903be58d29220a0353342333b88b0b2de2be3abe18bb24e59a3419ede,1732405955000.0,No Pattern,Buy
2024-11-24T04:29:25.106842,Capybara,CAPY,CAPYD6Lrm7bTZ6C7t7JvSxvpEcfKQ9YNB7kUjh6p6XBN,solana,raydium,0.002027,-76.5,140492.36,13203.88,81QxnQMtP5WwYCB4hZFiarYK1UrfTabu8uTbgShMSDYz,1669872855000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,MAGA,TRUMP,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,ethereum,uniswap,1.88,11.2,1804615.75,5400835.76,0xE4b8583cCB95b25737C016ac88E539D0605949e8,1691792927000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,MAGA,TRUMP,0x4eA98c1999575aaadfb38237Dd015c5E773F75a2,bsc,pancakeswap,1.82,6.85,546773.64,87956.38,0x032AB93B734BEf57D98552EB56839F0995D4FB28,1708978398000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,Donald Trump,TRUMP,4h8LjZWUfUQVgbEZ29UzTuGXNW6rwrJis78ZU66ekkPV,solana,raydium,0.001114,-12.81,76872.12,231258.03,8JtX8XisBa56XBqND5mgeNzVoigLCWLLF1t28Da21SZc,1716804769000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,MAGA,TRUMP,0x57F5fbD3DE65DFC0bd3630F732969e5fb97E6d37,base,uniswap,1.81,7.59,413268.18,86393.53,0xAA4bdf13c4ca0594Daebb38Ae7D772B7e975B284,1710987537000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,MAGA (Wormhole),TRUMP,HaP8r3ksG76PhQLTqR8FYBeNiQpejcFbQmiHbg787Ut1,solana,orca,1.81,5.9,131474.93,179062.85,7m4HiA2ARD1WN3QbrXqwq4ocPcvuaXHq7XqetGzRpCu8,1709332414000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,MAGA,TRUMP,0x2e1d332893Dc16124194E598a29866D2d5e8786b,base,uniswap,0.01530,-9.77,19430.36,112814.95,0xd33805985642Fa9338e1Fa150cA811406F96F0dE,1716908775000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,TRUMP,TRUMP,AwRErBEFGTnohzfLeRSBH9HddQEy2oeRxnWLrbvFFh95,solana,raydium,0.000004263,-8.38,10487.49,120084.16,GKSf56Lk6U3K3DDHJ4nmdq6Sp3HsCRv8XCR1nQmqvM1d,1706232722000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,Trump,TRUMP,DBNLn6C32cMmbh8ABcioWgv3ninciwUyfjgL1wyCpSxG,solana,raydium,0.00006435,-6.88,6253.5,50594.62,baioWevV6qNA1RvodT3JVyvZFsbtxvYoNbggsxKJjjN,1729895996000.0,No Pattern,Buy
2024-11-24T04:29:26.934855,MAGA (Wormhole),TRUMP,HaP8r3ksG76PhQLTqR8FYBeNiQpejcFbQmiHbg787Ut1,solana,meteora,1.82,6.64,185183.37,13497.67,36TsKemnPVWg68Vnpkz5mEerhcZjNsRM4UsBKgHYyZk2,1715228997000.0,No Pattern,Buy
2024-11-24T04:29:27.962009,ELON MUSK,ELON,S3UfdK2HQP41nr47dE7Uyjz4awaNyDy5u21ysW9hsVw,solana,raydium,0.00004044,-48.88,407885.22,31390.51,F6zM8vVZDmsxt8gCH7cii3pB7thdvMBhMDQeupEPGZT3,1732366797000.0,No Pattern,Buy
2024-11-24T04:29:27.962009,Elon,ELON,0x69420E3A3aa9E17Dea102Bb3a9b3B73dcDDB9528,ethereum,uniswap,0.000008655,-10.3,92853.38,1096818.34,0xD6b117076222D95A05032A99f10738103C60D64d,1713942215000.0,No Pattern,Buy
2024-11-24T04:29:27.962009,Elon Musk,ELON,BqYJQ6hVYxYzGrSbUyXy52oP6aFduq1PRxUVSrFtuDgz,solana,raydium,0.0008879,-26.73,156154.96,209339.23,ENHZBWtBvy6b6jUJBmctdUZGw2RYbZR4MzS6r9qC7YuC,1718004365000.0,No Pattern,Buy
2024-11-24T04:29:27.962009,First Buddy,ELON,2tT6482KB9rZ5SaXzrHQNYMNbpMdAFHQ3MJSFLiApump,solana,raydium,0.0001736,-16.6,8147.81,72118.76,AMWhhm6z6B44hUzz61QFuUsWAgCzFVxNWKV454qAUvRM,1731357788000.0,No Pattern,Buy
2024-11-24T04:29:27.962009,Head of D.O.G.E,ELON,6D5yvcStTtDByiFgT8uZ9F8M4Q4mFfv83kZJiwSSpump,solana,raydium,0.00006693,-16.91,5667.92,41095.38,5ioj2E7ibSPJ1Vynv3YGM2H65iaJ9xzir56JLsrVRXVD,1731540539000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,MAGA,TRUMP,0x576e2BeD8F7b46D34016198911Cdf9886f78bea7,ethereum,uniswap,1.88,11.2,1804615.75,5400835.76,0xE4b8583cCB95b25737C016ac88E539D0605949e8,1691792927000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,MAGA,TRUMP,0x4eA98c1999575aaadfb38237Dd015c5E773F75a2,bsc,pancakeswap,1.82,6.85,546773.64,87956.38,0x032AB93B734BEf57D98552EB56839F0995D4FB28,1708978398000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,MAGA,MAGA,0xD29DA236dd4AAc627346e1bBa06A619E8c22d7C5,ethereum,uniswap,0.00006519,-2.34,432061.52,2484307.63,0x0c3FDf9C70835F9Be9dB9585eCB6A1Ee3f20a6c7,1715868491000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,MAGA,TRUMP,0x57F5fbD3DE65DFC0bd3630F732969e5fb97E6d37,base,uniswap,1.81,7.59,413268.18,86393.53,0xAA4bdf13c4ca0594Daebb38Ae7D772B7e975B284,1710987537000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,MAGA,TRUMP,0x2e1d332893Dc16124194E598a29866D2d5e8786b,base,uniswap,0.01530,-9.77,19430.36,112814.95,0xd33805985642Fa9338e1Fa150cA811406F96F0dE,1716908775000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,MAGA,MAGA,sfYDFZJguyF4YLZjje7qwwh41NRymFfZ3QXZbVm7Eyg,solana,raydium,0.006053,6.43,11564.27,138796.37,Fy34rwoH6LVFh2SVktoiAECD4V3Rq6WQgQcyVnqa5p5r,1716732812000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,maek amuraca graet agun,maga,TrumptpNNBEgVjDc8bnemRTNYZKhdsst9ujNAnTSHqp,solana,raydium,0.0002137,-26.4,9779.34,57389.6,6ik3QfYQB1h12H97FmrCfpPXik7LTSVp85LkexKoqYng,1712524299000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,TRUMP MAGA,MAGA,B3eiCY3EjyZoehW6LqwiVQttL5u1cNrVDXZ6smx1pi88,solana,orca,0.004183,-0.02,5245.33,27734323.97,3AcZuBMwKqLn9YTUgB6kbPaj2vsAkStErb8GY7EgpzKC,1730807258000.0,No Pattern,Buy
2024-11-24T04:29:32.786504,MAGA ,MAGA ,DSmFJhBc2roUjnCLBDErQk2sY6PMkQPJBLNgaz6Jpump,solana,raydium,0.000005964,-95.13,3437612.21,11578.47,8zxnHNGqcA7KTZzXbUgMYMUWVvpQaFbwNtqS7SfSPr7n,1732362356000.0,No Pattern,Buy
